[{'Close/Last': 323.34,
  'Date': '02.06.2020',
  'High': 323.44,
  'Low': 318.93,
  'Open': 320.745,
  'Volume': 21910700.0},
 {'Close/Last': 321.85,
  'Date': '01.06.2020',
  'High': 322.35,
  'Low': 317.21,
  'Open': 317.75,
  'Volume': 20254650.0},
 {'Close/Last': 317.94,
  'Date': '29.05.2020',
  'High': 321.15,
  'Low': 316.47,
  'Open': 319.25,
  'Volume': 38399530.0},
 {'Close/Last': 318.25,
  'Date': '28.05.2020',
  'High': 323.44,
  'Low': 315.63,
  'Open': 316.77,
  'Volume': 33449100.0},
 {'Close/Last': 318.11,
  'Date': '27.05.2020',
  'High': 318.71,
  'Low': 313.09,
  'Open': 316.14,
  'Volume': 28236270.0},
 {'Close/Last': 316.73,
  'Date': '26.05.2020',
  'High': 324.24,
  'Low': 316.5,
  'Open': 323.5,
  'Volume': 31380450.0},
 {'Close/Last': 318.89,
  'Date': '22.05.2020',
  'High': 319.23,
  'Low': 315.35,
  'Open': 315.77,
  'Volume': 20450750.0},
 {'Close/Last': 316.85,
  'Date': '21.05.2020',
  'High': 320.89,
  'Low': 315.87,
  'Open': 318.66,
  'Volume': 25672210.0},
 {'Close/Last': 319.23,
  'Date': '20.05.2020',
  'High': 319.52,
  'Low': 316.2,
  'Open': 316.68,
  'Volume': 27876220.0},
 {'Close/Last': 313.14,
  'Date': '19.05.2020',
  'High': 318.52,
  'Low': 313.01,
  'Open': 315.03,
  'Volume': 25432390.0},
 {'Close/Last': 314.96,
  'Date': '18.05.2020',
  'High': 316.5,
  'Low': 310.3241,
  'Open': 313.17,
  'Volume': 33843130.0},
 {'Close/Last': 307.71,
  'Date': '15.05.2020',
  'High': 307.9,
  'Low': 300.21,
  'Open': 300.35,
  'Volume': 41587090.0},
 {'Close/Last': 309.54,
  'Date': '14.05.2020',
  'High': 309.79,
  'Low': 301.53,
  'Open': 304.51,
  'Volume': 39732270.0},
 {'Close/Last': 307.65,
  'Date': '13.05.2020',
  'High': 315.95,
  'Low': 303.21,
  'Open': 312.15,
  'Volume': 50155640.0},
 {'Close/Last': 311.41,
  'Date': '12.05.2020',
  'High': 319.688,
  'Low': 310.91,
  'Open': 317.83,
  'Volume': 40575260.0},
 {'Close/Last': 315.01,
  'Date': '11.05.2020',
  'High': 317.05,
  'Low': 307.24,
  'Open': 308.1,
  'Volume': 36486560.0},
 {'Close/Last': 310.13,
  'Date': '08.05.2020',
  'High': 310.35,
  'Low': 304.29,
  'Open': 305.64,
  'Volume': 33511990.0},
 {'Close/Last': 303.74,
  'Date': '07.05.2020',
  'High': 305.17,
  'Low': 301.97,
  'Open': 303.22,
  'Volume': 28803760.0},
 {'Close/Last': 300.63,
  'Date': '06.05.2020',
  'High': 303.24,
  'Low': 298.87,
  'Open': 300.46,
  'Volume': 35583440.0},
 {'Close/Last': 297.56,
